yyyymmdd,measure,p&l_%,p&l_amount
2020-01-01,p&l_equity_markets_rebound_2009_p,0.1705238576,1230318416.7500384
2020-01-02,p&l_equity_markets_rebound_2009_p,0.1708278995,1245881627.9868474
2020-01-03,p&l_equity_markets_rebound_2009_p,0.17081766710000001,1253028337.3881218
2020-01-06,p&l_equity_markets_rebound_2009_p,0.1704275097,1242013802.0693772
2020-01-07,p&l_equity_markets_rebound_2009_p,0.1704812435,1243855097.9629498
2020-01-08,p&l_equity_markets_rebound_2009_p,0.1711392744,1253930947.742956
2020-01-09,p&l_equity_markets_rebound_2009_p,0.170815151,1263493763.6488924
2020-01-10,p&l_equity_markets_rebound_2009_p,0.17094639569999998,1262674438.8773227
2020-01-13,p&l_equity_markets_rebound_2009_p,0.1707612722,1274720596.0258996
2020-01-14,p&l_equity_markets_rebound_2009_p,0.1707239161,1271759619.8978336
2020-01-15,p&l_equity_markets_rebound_2009_p,0.16857316740000003,1260911824.7621253
2020-01-16,p&l_equity_markets_rebound_2009_p,0.1705826104,1277808092.6100845
2020-01-01,p&l_greece_crisis_2015_p,-0.0210612565,-151955580.38939446
2020-01-02,p&l_greece_crisis_2015_p,-0.0213338127,-155591711.74988592
2020-01-03,p&l_greece_crisis_2015_p,-0.021320468500000002,-156395715.0945707
2020-01-06,p&l_greece_crisis_2015_p,-0.021274349300000002,-155039732.18382943
2020-01-07,p&l_greece_crisis_2015_p,-0.0214060243,-156181359.93167943
2020-01-08,p&l_greece_crisis_2015_p,-0.0214994416,-157525590.05492857
2020-01-09,p&l_greece_crisis_2015_p,-0.0215589621,-159468372.70947254
2020-01-10,p&l_greece_crisis_2015_p,-0.021581258399999997,-159407299.7497338
2020-01-13,p&l_greece_crisis_2015_p,-0.0217074663,-162044672.21197084
2020-01-14,p&l_greece_crisis_2015_p,-0.0216927796,-161594238.04725784
2020-01-15,p&l_greece_crisis_2015_p,-0.0215672337,-161320929.17973015
2020-01-16,p&l_greece_crisis_2015_p,-0.0216657357,-162294693.13954887
2020-01-01,p&l_libya_oil_shock_feb_2011_p,-0.0178863883,-129049115.14640993
2020-01-02,p&l_libya_oil_shock_feb_2011_p,-0.0179698272,-131057500.74845551
2020-01-03,p&l_libya_oil_shock_feb_2011_p,-0.0179200155,-131451784.87181419
2020-01-06,p&l_libya_oil_shock_feb_2011_p,-0.017913788,-130549181.77534564
2020-01-07,p&l_libya_oil_shock_feb_2011_p,-0.0179292884,-130814606.47128597
2020-01-08,p&l_libya_oil_shock_feb_2011_p,-0.0180369782,-132156252.54950267
2020-01-09,p&l_libya_oil_shock_feb_2011_p,-0.0181017841,-133896151.40912578
2020-01-10,p&l_libya_oil_shock_feb_2011_p,-0.0180746139,-133505903.24325137
2020-01-13,p&l_libya_oil_shock_feb_2011_p,-0.0181350401,-135376767.97201553
2020-01-14,p&l_libya_oil_shock_feb_2011_p,-0.018089293,-134751081.83686128
2020-01-15,p&l_libya_oil_shock_feb_2011_p,-0.0181330348,-135633436.51181293
2020-01-16,p&l_libya_oil_shock_feb_2011_p,-0.0181567797,-136009643.55038682
2020-01-01,p&l_russian_crisis_2008_p,-0.1621530754,-1169923773.7469387
2020-01-02,p&l_russian_crisis_2008_p,-0.16262909059999997,-1186086094.5301764
2020-01-03,p&l_russian_crisis_2008_p,-0.162569349,-1192523024.9660711
2020-01-06,p&l_russian_crisis_2008_p,-0.16251476960000003,-1184348625.6334405
